0.0972233, -0.0732301, 0.151504, 0.107368, -0.0787556, -0.0241247, 0.0848031, 0.0624934, 0.288872, 0.15583, 0.134004, 0.06982, -0.217193, 0.10587, 0.222257, -0.0287816, 
0.0647584, -0.138827, 0.205309, 0.119278, -0.0418131, -0.0111329, -0.0871209, 0.0755663, 0.264069, 0.0973908, -0.0656019, -0.139584, -0.162647, -0.00877467, 0.209753, 0.120626, 
0.233027, 0.0142718, 0.127025, 0.0433077, 0.107563, 0.0256101, -0.0722439, 0.0570155, 0.0350982, -0.0441192, -0.0765858, 0.181533, 0.180326, 0.168748, 0.0978042, 0.0180262, 
-0.014352, 0.0741874, 0.0939585, 0.11946, -0.126094, 0.307465, -0.0978475, 0.150838, 0.011139, -0.134227, -0.013349, 0.145183, 0.0495087, 0.292522, 0.0136722, -0.0993173, 
0.00224625, 0.112465, 0.0166945, 0.0158153, -0.261691, -0.0542517, 0.083271, -0.0874207, -0.108094, -0.134223, 0.089319, 0.1589, 0.0723218, 0.0535156, -0.0978991, -0.0222737, 
0.166057, 0.0146784, 0.048831, -0.0618785, -0.00242688, -0.0350905, -0.0570284, 0.211776, -0.0587092, -0.0417219, 0.187397, -0.0878317, 0.181572, 0.0031036, -0.106422, 0.261189, 
0.0773651, 0.253047, 0.0677449, 0.0699037, -0.121447, 0.0327433, -0.0732981, -0.129718, -0.193339, -0.14786, -0.0792618, 0.0876382, 0.00839661, 0.0394587, 0.0621667, -0.00453171, 
0.129387, -0.00556114, 0.152213, 0.0117498, 0.194094, 0.00187042, 0.120574, -0.0669639, 0.0979069, -0.0442623, -0.0139063, 0.0804095, 0.00476721, -0.0197302, 0.0630022, 0.196514, 
0.264777, -0.285424, 0.0521171, 0.15966, 0.13852, 0.169852, -0.0798163, 0.181671, 0.128256, 0.0419359, 0.000415072, -0.0813728, 0.245411, 0.0602892, -0.0957015, 0.020947, 
0.00380576, 0.0927622, 0.24951, 0.126563, -0.0385253, 0.305034, -0.0589956, -0.00251874, 0.139833, 0.00253029, 0.235347, 0.080965, -0.0555667, 0.0254182, 0.0357311, 0.041563, 
0.1826, 0.136219, 0.0586014, -0.0121335, 0.0189356, -0.00340443, -0.0908636, 0.0312733, 0.238716, -0.0642501, 0.145969, 0.0276239, -0.0874618, 0.0740504, -0.00393775, 0.225105, 
