0.188379, -0.500367, 0.542223, 0.246461, 0.15407, -0.236067, -0.011765, 0.0357512, 0.0758338, 0.163476, -0.134778, -0.0840372, 0.250966, -0.167475, -0.0282783, 0.404936, 
0.049274, 0.343015, -0.248226, -0.0852851, 0.114872, -0.00834205, -0.0797334, 0.208947, 0.229255, -0.357115, 0.354569, 0.0494823, 0.267764, 0.116772, 0.248077, 0.19077, 
0.227198, 0.207327, 0.43339, -0.214167, 0.427582, 0.0285164, -0.101103, -0.116592, 0.0157484, -0.192446, 0.509384, -0.101141, -0.170503, 0.18211, 0.0656642, 0.148948, 
-0.0334801, 0.234268, 0.117522, -0.111648, 0.167275, -0.21823, -0.0126344, 0.651194, 0.433828, 0.0546607, 0.251552, 0.221985, 0.0207219, -0.258966, 0.132507, 0.147452, 
-0.149492, -0.0245122, -0.00193051, 0.0355904, -0.287073, 0.204154, 0.0573087, 0.129463, 0.123248, -0.190378, -0.0525709, -0.0820821, 0.767999, 0.217065, 0.0436754, -0.0661685, 
0.155227, 0.622619, 0.198175, 0.135127, 0.128762, -0.048509, 0.469658, 0.0486439, 0.353258, 0.542548, -0.209446, 0.135347, 0.124633, 0.224511, -0.193988, -0.0169385, 
0.00601346, 0.204649, -0.0349048, 0.308254, 0.274999, 0.606408, 0.130886, -0.0784192, 0.230702, 0.0621093, 0.107052, -0.247026, 0.311957, 0.279106, 0.218371, 0.103057, 
0.0574263, 1.949, -0.0907675, 0.00799698, 0.157725, 0.645614, 0.195435, 0.670032, -0.117898, 0.208517, 0.135549, 0.505479, 0.227726, -0.0285993, 0.0731753, 0.216318, 
0.104756, 0.00734473, -0.09857, -0.0209824, -0.119556, 0.482213, 0.0229107, 0.0789496, 0.166905, 0.203252, 0.219121, 0.317676, 0.00238416, 0.000465317, 0.0553633, 0.263844, 
-0.268868, -0.0639354, 0.314109, -0.104466, 0.215532, 0.269292, 0.00631086, 0.0211812, 0.0303377, 0.134255, 0.178779, 9.43155, 0.275687, 0.131739, 0.186977, 0.0858497, 
0.14956, -0.200136, -0.302754, 0.699055, 0.103292, 0.0593839, 0.686081, -0.175999, 0.197002, 0.217421, 0.100237, 0.200453, 0.519402, 0.303252, 0.108759, 0.252096, 
0.0980204, 0.006793, 0.041159, 0.355983, 0.0982239, -0.127134, 0.0589193, -0.0211275, -0.09465, 0.323439, 0.53319, 0.281205, -0.0700195, 0.0450012, 0.0585236, -0.0272989, 
0.12333, 0.157047, 0.0630159, -0.179739, 0.168212, -0.0227244, 0.142133, 0.276279, 0.0404966, -0.199055, 0.365844, 0.0273113, -0.131377, 0.093227, -0.0760697, 0.0193399, 
0.00185015, 0.0415254, 0.0256592, -0.0657612, 0.0376626, 0.272211, 0.140292, 0.334124, -0.0418526, -0.0958744, 0.274707, -0.155597, 0.0364605, -0.132014, 0.0134015, -0.0487617, 
0.106157, 0.536327, 0.372983, 0.0338566, -0.0860289, 0.798788, -0.182337, 0.164009, 0.188149, 0.157651, 0.086002, 0.00553895, 0.020402, 0.366551, 0.150018, 0.0682196, 
0.126301, 0.267438, 0.13223, 0.0647044, 0.242651, 0.0722966, 0.12567, -0.0693451, 0.469705, 0.146841, 0.152075, 0.0108059, 0.00789735, -0.0183316, 1.02968, 0.286464, 
0.27209, 0.0299727, 0.112275, 0.348837, -0.0620776, 0.217991, 0.428739, -0.0416037, 0.366377, 0.108047, -0.025587, -0.400224, -0.240779, 0.71914, -0.00515835, 0.465481, 
0.119288, -0.120954, 0.240479, 0.427417, 0.559932, 0.126139, -0.114826, 0.122176, 0.0295618, -0.0713887, 0.286794, 0.246085, 0.181328, 0.312949, -0.0933331, 0.00116926, 
-0.263317, 0.358326, 0.162728, 0.37644, 0.391091, 0.110006, 0.111292, 0.0207415, 0.114995, 0.0628708, 0.534126, -0.211611, 0.0591501, -0.158647, -0.00378553, 0.0352954, 
-0.0205919, 0.153826, 0.120451, 0.126242, -0.0620619, -0.0144232, -0.147647, -0.182921, 0.208717, 0.331947, -0.0880439, 1.55857, 0.222005, 0.232447, 0.0567622, 0.397474, 
0.503389, -0.144025, 0.191921, -0.138311, -0.0064408, 0.339745, 0.469098, 0.0228333, 0.656073, 0.245111, -0.168142, 0.071927, -0.12252, -0.234833, 0.19661, 0.0865013, 
0.1281, -0.0901192, 0.4891, -0.13481, 0.106569, 0.127098, 0.43858, 0.455901, 0.0461729, 0.165377, 0.357422, 0.0974082, -0.231282, 0.0846066, 0.28976, -0.0988962, 
0.901379, 0.252402, -0.215689, -0.0559736, -0.113819, -0.00613412, -0.134001, 0.161143, -0.048062, 0.138647, -0.0301776, 0.183978, -0.118017, 0.389179, 0.0613916, 0.158885, 
0.0589057, 0.519612, 0.123954, 0.555582, 0.50139, -0.0379979, -0.141257, 0.0703621, -0.173131, 0.350398, -0.134629, -0.0230107, 0.0594515, 0.31144, 0.439246, -0.0834068, 
0.00805468, 0.0824326, -0.0642216, 0.173451, 0.0977575, -0.09485, 0.60033, -0.285698, 0.663028, 0.228901, -0.0550855, 0.196811, 0.131078, 0.116678, 0.273459, -0.160894, 
0.0154009, 0.165677, 0.401737, 0.194678, -0.340434, 0.465705, -0.0272638, 0.0978858, 0.300866, 0.0831337, 0.0652762, 0.193404, 0.0439619, 0.197853, 0.620303, -0.024785, 
0.0316134, 0.427223, -0.178644, 0.0227604, 0.101879, -0.177166, -0.0912419, 0.0685135, 0.209163, 0.212688, 0.260187, -0.0192657, 0.186271, 0.0868155, -0.164936, -0.0673513, 
0.35101, 0.0794189, 0.347567, -0.327353, 0.228439, 0.0191673, 0.434933, 0.0234846, 0.502054, 2.87198, 0.00345609, -0.0342144, 0.35234, 0.458315, -0.196509, -0.123568, 
0.177133, 0.0633585, -0.00215546, 0.33302, -0.0546362, 0.194659, 0.231958, -0.194248, 0.0714528, 0.0419913, 0.327715, -0.110557, -0.107956, 0.131638, 0.246899, 0.00721077, 
0.277655, -0.157195, 0.0624649, -0.00132861, -0.0157012, 0.207437, -0.00961607, -0.0407152, 0.330549, -0.0571659, 0.570487, -0.103581, -0.179281, 0.329045, 0.0574649, -0.0848884, 
0.171313, -0.0571665, 0.382779, 0.249197, -0.167588, -0.0542712, 0.465059, -0.314852, 0.338774, -0.119773, 0.0756181, 0.271076, 0.129013, 0.141997, 0.330377, 0.209672, 
0.274695, 0.187328, 0.214084, 0.121978, 0.593084, 0.0213689, 0.809028, 0.309404, 0.344153, 0.166218, 0.136155, 0.233374, 0.00800406, 0.103328, 0.638187, -0.0265397
