0.0354152, 0.107918, -0.0180005, 0.0433173, -0.0559721, 0.0376751, 0.0740262, 0.0116712, -0.0417181, -0.117408, 0.0678363, 0.122183, 0.0205125, 0.0372892, -0.0176102, -0.0529137, 
0.131046, -0.0264914, -0.000343577, -0.017349, -0.000491021, -0.0293992, -0.0180224, 0.0343877, 0.105297, -0.030904, -0.0563405, -0.0291478, -0.0564637, 0.173688, 0.0217615, 0.204273, 
0.0178167, -0.0208299, 0.0357796, -0.0339595, 0.00413638, 0.05323, 0.0611784, -0.0224592, 0.0253849, 0.00726907, 0.13982, 0.136458, -0.0459599, 0.0115343, 0.0322953, -0.142888, 
-0.00128008, -0.0250399, 0.0968392, -0.0888354, 0.041074, -0.0300088, 0.281883, 0.05056, -0.0134812, 0.0592962, -0.029203, 0.00909703, 0.00290437, 0.073509, -0.00601027, -0.0477841, 
0.00736456, -0.066426, -0.060931, 0.367749, -0.0116954, 0.0441313, 0.0132253, 0.226632, 0.0952478, -0.0239435, -0.0579179, -0.0594565, -0.0809515, 0.0482652, 0.00717421, 0.024149, 
-0.019814, 0.0284963, -0.0800398, 0.238018, -0.0305617, 0.10059, 0.0144958, 0.0377401, 0.077413, 0.130726, 0.0796947, -0.00145638, -0.0319443, -0.0151082, 0.0352219, -0.0426961, 
0.16876, 0.0280141, 0.178513, -0.0434451, -0.0237758, -0.0347409, -0.0149866, 0.0566772, 0.129111, 0.0648782, -0.0144755, -0.0224494, -0.0254037, 0.0396308, -0.0256226, -0.0503155, 
-0.0497624, 0.00223401, -0.0217827, -0.028931, -0.0245345, -0.0102057, -0.00517128, 0.135026, 0.0988982, -0.0156548, -0.0930539, -0.0771051, -0.0169188, -0.0497868, -0.0205101, -0.0240226, 
0.110174, 0.00645433, -0.06354, -0.0100426, 0.0612854, 0.06905, 0.00501223, 0.0343364, 0.0783027, -0.0507733, 0.0140165, -0.066724, 0.0406932, 0.0268647, -0.0607886, -0.00931504, 
-0.0262612, 0.0030542, -0.0134765, 0.0973728, 0.178623, 0.0450598, 0.054269, 0.0746591, -0.0089566, 0.0722454, -0.0368183, -0.0230304, 0.0766966, 0.146697, 0.00213573, 0.078526, 
0.00342821, 0.111105, 0.0424453, 0.109376, -0.0604122, -0.00860929, 0.0485751, 0.0285594, 0.159954, -0.00305412, 0.0345985, -0.0495159, 1.74595e-05, -0.0963192, -0.0478641, -0.0391173, 
-0.0434033, 0.0452989, 0.0655774, -0.0272106, -0.0212168, 0.14671, 0.0316329, 0.0886552, 0.0289379, 0.0273449, -0.0253845, -0.0190591, -0.00378769, -0.058659, 0.0694475, 0.0980709, 
-0.0576755, 0.0584981, 0.211332, 0.00306425, -0.0266177, 0.0875359, 0.13815, 0.233814, 0.202122, -0.00510597, -0.0280219, 0.0577546, -0.00545554, 0.132974, -0.0644019, 0.0102307, 
0.0211396, -0.00847095, -0.0146873, -0.00890242, 0.157835, 0.107434, 0.0752661, -0.0660078, -0.0263087, -0.0250031, -0.055899, 0.014953, 0.106838, 0.211165, 0.123073, -0.0298849, 
-0.0159131, -0.0441072, -0.0321662, -0.0179615, 0.000225748, -0.0731782, 0.094981, -0.0498221, 0.00514554, -0.0561896, 0.0796963, 0.139234, 0.0566333, 0.0333853, -0.0552442, -0.0110004, 
0.13276, 0.108468, -0.0970454, 0.0495204, -0.0247506, -0.0151634, 0.594772, 0.0686122, 0.120992, 0.0466077, -0.0362981, -0.014072, 0.171004, -0.00605119, 0.00599405, -0.0267575
