0.0375777, 0.0233153, 0.0487732, -0.0131544, 0.156386, 0.123118, -0.00989586, 0.0715064, 0.0651094, -0.0466837, 0.108426, 0.0774276, 0.110252, 0.0192953, 0.0801711, 0.023612, 
0.0775423, 0.0569755, 0.0456143, 0.109168, 0.0684632, -0.0248737, 0.0180765, -0.043679, 0.000233979, 0.0346214, 0.00620073, 0.0363811, -0.00155857, -0.0496735, 0.323276, -0.0196249, 
0.0384186, 0.120206, 0.109417, -0.0551194, 0.110064, -0.0715379, -0.00400965, -0.00551721, 0.043077, 0.0559166, 0.0227041, -0.0566086, 0.0319737, 0.0585606, -0.0315547, 0.0750049, 
0.0169007, 0.10064, 0.132111, 0.0137882, 0.0691086, 0.0838135, 0.0901863, 0.104316, 0.0241041, -0.0104453, 0.157044, -0.00838552, 0.0452777, 0.268811, 0.0462418, 0.161446, 
-0.00897112, 0.00749936, 0.00590045, -0.0237324, 0.0556174, 0.0736199, -0.0126277, 0.0959627, 0.00656267, 0.239787, -0.0763457, 0.0505909, -0.0148704, -0.016965, 0.0616798, 0.0890753, 
-0.0160123, 0.0603094, 0.099976, 0.093777, 0.119709, -0.00712952, 0.157595, 0.1171, 0.0432997, 0.00310191, 0.0434732, -0.014403, 0.0250148, 0.0038037, 0.0357967, -0.0204993, 
0.0441434, 0.119379, -0.0777974, 0.0829918, -0.0109646, 0.00694097, 0.0936393, 0.0211962, 0.035381, 0.0599042, 0.0837488, 0.161173, 0.0394176, 0.0438807, -0.0446699, 0.0757642, 
0.0254059, 0.107698, -0.0226416, -0.0751748, 0.116589, 0.0407809, 0.0654406, -0.0798612, -0.0534623, 0.135034, -0.00823004, 0.0871877, 0.0622871, -0.0736035, -0.0641531, -0.0340898, 
0.0407952, -0.0176432, 0.154759, 0.0422449, 0.0593632, -0.0893671, -0.0387338, 0.0313355, -0.012858, 0.0912921, -0.0370051, 0.0726855, 0.126496, 0.0618728, 0.00748782, 0.0212941, 
0.0853048, 0.11606, 0.0807168, -0.111688, 0.0746915, -0.044196, 0.0392804, -0.0214994, -0.0269011, 0.0103029, 0.0814892, -0.0910046, 0.05435, -0.0882004, 0.00882979, 0.0433639, 
0.0713211, -0.0412511, 0.0398693, -0.0619893, -0.0601807, 0.0201279, -0.00358758, 0.0378666, 0.00138902, 0.0803192, -0.0372955, -0.00632626, 0.0830466, 0.0492896, 0.126652, 0.00776356, 
