0.019675, -0.00137529, 0.0924313, 0.127415, 0.192912, 0.0904281, 0.0680206, -0.0109257, -0.0511011, 0.037347, -0.0146846, 0.0361276, 0.0447975, 0.114233, 0.0396335, 0.0330968, 
-0.0414271, 0.126173, 0.0916754, 0.118465, -0.0131671, 0.0750441, 0.128335, 0.0080044, -0.107573, 0.00132133, -0.0340635, 0.116941, 0.0287493, 0.0308548, 0.0387796, -0.0680997, 
-0.00713176, 0.0105054, 0.0206267, 0.0334175, 0.00457666, -0.0527579, 0.0483131, -0.0547899, 0.16836, 0.0115788, 0.0201779, 0.0168149, 0.0708066, 0.217224, 0.00153843, 0.164113, 
0.00306197, 0.0116955, -0.00586124, 0.0519057, -0.0561557, 0.0873393, 0.0158808, 0.0877241, 0.132318, 0.0381807, -0.0187281, -0.0692762, 0.0570532, 0.0092673, 0.0484046, 0.00237995, 
0.00350838, 0.2038, 0.120057, 0.170884, 0.22579, 0.00834129, 0.0415678, 0.0881547, -0.0230569, 0.0550336, 0.0048641, -0.0040312, 0.0239201, 0.0744937, -0.0164329, -0.0147285, 
0.235676, 0.122409, 0.0146704, -0.177873, -0.129346, -0.0314137, 0.0227468, 0.00965398, -0.032012, -0.0252931, -0.0879025, 0.134077, 0.159371, 0.0877961, -0.0343335, 0.0545805, 
-0.0489804, 0.0354287, -0.0197445, 0.0443372, 0.145252, 0.0777085, 0.0102962, -0.025953, -0.000475013, -0.0874524, -0.0751014, 0.0591358, 0.0615936, 0.0937356, -0.0149535, 0.0178817, 
0.274845, 0.153018, 0.0727292, -0.10417, 0.0442982, 0.173191, -0.0608792, 0.177204, 0.0840698, 0.00698893, -0.0318103, 0.0210375, 0.0422865, 0.0635606, 0.0404435, 0.0376647, 
0.0359471, 0.102084, 8.7347e-05, 0.0938471, 0.0468499, 0.0632982, -0.037886, 0.0793554, 0.113128, -0.0396007, -0.0583098, -0.080225, -0.0465228, -0.0261595, -0.0332311, 0.00317427, 
-0.075211, 0.0236261, -0.0763228, 0.0711989, 0.0662566, 0.173572, 0.245762, -0.0800079, 0.0199537, 0.106032, 0.0598322, 0.0333042, 0.0950866, 0.00498257, 0.0889859, 0.0247591, 
0.148125, 0.198556, 0.0735398, 0.108686, 0.20442, 0.0204963, 0.0457405, 0.0420016, 0.0185964, -0.0258497, -0.0626892, 0.11706, -0.0229491, 0.03403, 0.0502955, 0.162097, 
-0.000205497, 0.118655, 0.0964897, 0.0690345, -0.141159, 0.000372017, -0.0738081, -0.0261591, 0.0757542, -0.00759534, 0.0793361, 0.0125324, 0.12525, 0.00401754, 0.0297375, 0.0278345, 
-0.0280193, -0.00240374, 0.0114893, 0.0383159, 0.0355407, -0.0624656, 0.168975, 0.0655032, -0.0711621, 0.11084, 0.00487982, 0.0338754, 0.101495, 0.0348226, 0.0501783, 0.04262, 
0.00607496, -0.0144698, 0.068818, -0.0236205, -0.00509823, -0.0354031, -0.00153827, -0.0158811, 0.0425822, -0.00580021, 0.118461, -0.000195798, 0.0266481, 0.0676564, -0.181249, -0.0580569, 
0.0294329, 0.0582341, 0.0374396, 0.0162397, 0.021049, 0.084162, -0.00363396, 0.0131091, -0.0261265, 0.0201665, 0.0385068, -0.150281, 0.0660451, -0.0715182, -0.0401, -0.0208549, 
0.132244, -0.0170565, 0.142356, 0.168774, -0.0145762, 0.0176662, 0.14706, 0.0311569, -0.0882531, 0.204308, 0.0466664, 0.028138, -0.00883347, 0.0788244, 0.0981942, 0.163117
