0.0134857, 0.00756114, 0.0670189, 0.0417791, 0.00131124, 0.194311, -0.0423714, 0.0275479, 0.0719563, 0.0540045, 0.0548113, 0.000453393, 0.0117047, 0.0733304, 0.0647176, -0.017277, 
0.0117172, -0.00914959, 0.0593539, 0.00778987, 0.194735, -0.0316075, 0.0823036, 0.00812414, -0.0109363, 0.118318, -0.00162986, -0.0310497, 0.105246, 0.0891134, -0.0175339, 0.0111401, 
0.0273301, 0.0362811, 0.116542, 0.0065666, 0.053145, -0.0711449, 0.0240342, 0.0546744, 0.0186716, -0.0150724, 0.0687922, 0.0196922, -0.0144523, 0.10442, 0.0295262, 0.0107514, 
0.124573, 0.00351205, -0.0739503, -0.0101699, 0.0136746, 0.05722, -0.0105383, 0.0622921, 0.0447352, 0.0586417, 0.0429533, 0.0325871, -0.0470647, 0.0134688, -0.00432716, 0.0153139, 
-0.0114186, 0.0793765, 0.0745934, 0.043176, 0.0418528, -0.00830521, 0.124138, 0.0263493, 0.0149986, -0.0156252, 0.135493, -0.0236197, 0.101092, 0.0221582, 0.0467987, -0.0230542, 
-0.000357521, 0.00886868, 0.0174464, 0.00717962, -0.00932838, 0.0146773, 0.0377384, -0.0180459, -0.013799, 0.0370495, -0.0514304, 0.024469, 0.0246941, 0.0490982, 0.0519951, 0.102312, 
0.0564135, -0.0158333, -0.0332015, -0.0558437, 0.00470411, -0.145482, -0.0338013, 0.0340507, 0.0541915, -0.00342409, 0.0266585, -0.0114773, 0.00723815, 0.026064, 0.053434, 0.0609441, 
0.101457, 0.0228504, 0.0050243, 0.00643407, 0.074729, -0.0283975, -0.0286097, -0.0528823, -0.044515, -0.023695, -0.0421549, 0.091843, -0.037889, -0.0126392, 0.0166811, 0.0747307, 
-0.0333993, 0.0906306, 0.0898602, 0.0187007, 0.0342746, 0.0188256, 0.0362142, 0.0237214, -0.0147098, 0.0208745, 0.0305716, 0.142492, 0.0381392, -0.0616365, -0.0136106, 0.0126859, 
0.0237574, 0.00188927, -0.0302102, -0.0296266, -0.0113964, 0.0738784, -0.023475, 0.0444346, -0.0061994, 0.0215586, -0.0640725, -0.0251491, -0.0618347, 0.0956992, -0.00980667, -0.0113184, 
0.0888747, 0.0659288, 0.0111429, -0.031501, 0.0284125, 0.0112966, 0.0299655, -0.0722194, 0.00725339, 0.00594673, -0.0145975, 0.0520423, -0.0214287, 0.150425, -0.0199997, 0.121342, 
0.0461261, -0.0118888, -0.00529259, -0.0220322, 0.0408356, 0.00939796, -0.0374935, 0.136491, 0.0641688, -0.00701836, 0.00902929, -0.00858151, 0.114785, 0.0199696, 0.0155046, -0.0101003, 
0.00470255, -0.00364825, 0.0844864, 0.0163641, 0.0659943, -0.0189006, -0.00969238, -0.0540505, 0.0445856, 0.0657631, -0.0238677, -0.0361041, 0.00980019, -0.094551, 0.00291193, 0.0237151, 
0.0185777, -0.0296501, -0.0115512, 0.112062, -0.0129821, 0.00983512, -0.0407909, 0.0306318, 0.148803, 0.0312155, -0.0341296, 0.00541294, 0.0390884, -0.0460784, 0.0521941, 0.0506019, 
-0.0569398, 0.0274092, -0.0162836, 0.182813, 0.0364031, 0.0637542, -0.00875941, -0.0144028, 0.011806, -0.00780482, 0.124969, 0.0320476, -0.0419834, 0.00742837, 0.00188249, -0.0122803, 
