0.213279, 0.23233, 0.0157152, -0.00670147, 0.254098, -0.10015, -0.0836583, 0.202481, -0.142849, 0.0177087, -0.212744, -0.0257271, -0.141537, 0.114469, 0.0601538, 0.376104, 
-0.37252, 0.140026, -0.0437424, -0.154562, 0.170294, 0.048819, -0.226634, 0.0206879, -0.139044, 0.294347, 0.00697178, -0.091928, 0.169545, -0.345243, 0.22464, 0.249377, 
0.0109289, 0.259294, 0.307277, -0.078549, -0.0198504, 0.329028, -0.172008, -0.0832872, 0.412283, 0.427057, -0.00066964, -0.0190808, 0.0199608, 0.133982, 0.0611349, -0.153467, 
-0.402507, -0.0518703, 0.28195, -0.00981015, 0.0308913, 0.0616867, -0.152535, 0.353446, 0.212723, -0.565962, 0.213322, 0.0333331, 0.218499, -0.0364093, 0.062642, 0.263943, 
0.0676809, 0.176065, 0.132456, 0.0809534, 0.420971, 0.245447, 0.0940518, 0.26203, 0.207859, -0.126896, -0.0772397, 0.0601349, -0.0477695, 0.0682832, 0.00121957, 0.13668, 
0.272098, 0.0363185, 0.345317, 0.109104, 0.136539, 0.174371, -0.580689, -0.129161, -0.264734, 0.722823, 0.0551069, 0.0682976, -0.0205691, 0.0675572, -0.118107, 0.166149, 
0.265066, -0.140839, -0.113926, -0.764772, 0.243444, -0.0557121, -0.255625, 0.38561, -0.014488, 0.163364, 0.0100238, 0.397323, -0.704557, -0.219556, 0.209621, 0.283577, 
0.0642749, 0.0393527, 0.00813224, -0.137996, 0.0931574, 0.0641048, 0.0902974, -0.422395, -0.0466142, 0.209922, 0.269865, 0.175365, 0.392806, 0.0261149, 0.343184, -0.136681, 
0.0766679, -0.076713, 0.139, -0.0638619, 0.0751706, 0.181328, -0.0702414, -0.0187789, -0.0380455, 0.147579, 0.0184434, -0.051209, 0.201663, -0.0726428, 0.155012, 0.110663, 
-0.165616, 0.0240111, 0.479917, 0.209959, 0.0497292, 0.26814, 0.182851, 0.303464, -0.0491773, 0.013215, 0.209124, 0.107673, 0.245396, 0.0834394, 0.0805274, 0.0764415, 
0.0856248, 0.00496439, 0.125398, 0.249068, 0.194724, 0.0458731, -0.0888941, 0.420744, -0.0821111, -0.1455, 0.278597, -0.0363252, 0.206235, 0.228693, 0.00995887, -0.110202, 
-0.0974909, -0.303504, 0.0926613, -0.0210228, 0.259573, 0.0711194, 0.211068, 0.162975, 0.162765, -0.0478742, 0.0458417, 0.0380257, 0.125823, 0.320309, -0.03585, 0.267319, 
-0.652918, 0.248102, 0.11631, 0.0564715, 0.223181, -0.0833447, 0.139552, 0.0574672, 0.19189, -0.00399314, 0.311073, -0.0277878, 0.216852, -0.126396, 0.349285, 0.0758803, 
0.414047, -0.0306705, 0.0285062, 0.191049, 0.157977, 0.000555283, -0.160641, 0.195794, 0.221999, -0.0828021, -0.0321321, 0.0723793, -0.176688, 0.245179, 0.00432021, -0.153721, 
0.063971, -0.381282, 0.759767, 0.0965218, 0.0392138, 0.00857567, 0.183055, 0.0334059, -0.264758, 0.218492, -0.0121294, 0.167465, 0.270699, -0.149033, 0.0186509, -0.0334587, 
-0.0718313, 0.0357772, -0.169288, 0.223012, -0.197449, -0.128949, -0.0315835, 0.0638717, 0.10887, 0.173344, 0.19871, 0.0436337, 0.262034, -0.100803, 0.524611, 0.170147, 
0.107129, -0.367283, 0.0268016, -0.659564, 0.146105, 0.027571, -0.188519, 0.120802, -0.132401, 0.411785, 0.0212306, 0.0702527, -0.283787, 0.0773023, 0.0201812, 0.166517, 
0.479314, 0.342918, -0.0334198, -0.341562, 0.175816, -0.359087, 0.0610887, -0.0492577, 0.154442, -0.0728115, 0.367574, 0.0898908, -0.222484, 0.0581515, 0.130673, -0.224279, 
-0.0572047, -0.162113, 0.130246, 0.102766, 0.165048, 0.365191, 0.118729, 0.0738753, -0.0202514, -0.0572904, -0.232024, -0.310961, -0.128203, 0.223797, 0.0558057, 0.112005, 
-0.034475, -0.389981, 0.346, -0.305352, 0.0916356, -0.146231, -0.0639387, -0.10976, -0.0487965, -0.136796, 0.0192398, 0.209346, 0.211968, 0.374514, -0.0497588, 0.139424, 
-0.0247978, -0.0722239, 0.184289, 0.136896, -0.190948, 0.106812, -0.00782531, -0.0660005, 0.347046, 0.0981121, 0.430795, 0.01016, -0.126542, 0.118209, -0.52257, 0.0763862, 
0.0494846, 0.433382, 0.0663721, 0.266792, -0.0535082, -0.333329, 0.13847, 0.462356, 0.212003, 0.0470723, 0.155368, 0.108918, 0.0687757, 0.272534, 0.144902, -0.0168686, 
0.0786769, 0.028239, 0.311507, -0.458674, -0.00398369, 0.114671, 0.0340676, 0.0954896, -0.378679, 0.0772287, 0.118463, -0.0306991, -0.163062, 0.0627827, 0.162692, 0.110149, 
0.250043, 0.192565, -0.032928, 0.0873596, 0.0585996, 0.0435282, -0.0502812, -0.185523, -0.0836206, -0.0067741, 0.148594, 0.130211, 0.262326, -0.0287208, 0.0324753, -0.0098708, 
0.0752182, 0.108591, 0.0458416, 0.0627837, 0.152185, -0.00743376, 0.108496, 0.277632, 0.011936, 0.013606, 0.208718, 0.0405858, 0.260713, 0.402475, 0.210543, 0.415132, 
0.074083, 0.0992712, -0.169865, -0.0831195, -0.756599, 0.282342, -0.00545069, 0.32036, -0.106196, -0.0531354, 0.0509626, -0.0374191, 0.0899988, 0.225224, -0.402767, -0.0426092, 
0.209928, 0.128806, -0.268444, -0.00691533, 0.341933, 0.139937, 0.362054, 0.0915974, 0.209025, -0.15647, 0.146655, -0.216416, -0.0132668, 0.149864, -0.0107474, -0.0658824, 
-0.197234, -0.201406, -0.0277925, -0.15006, 0.0942247, 0.204853, 0.0435392, 0.178399, 0.183344, -0.122697, 0.204414, 0.290847, 0.121619, -0.194643, 0.0286005, 0.531952, 
-0.27039, -0.15139, -0.0047924, 0.229093, -0.253239, -0.0402559, 0.150439, -0.0431614, 0.0937732, 0.489119, 0.0358661, -0.0456338, -0.00633749, 0.0882188, 0.208025, 0.415855, 
0.172532, 0.102335, 0.362424, 0.0970885, -0.427529, -0.744454, -0.286756, 0.241579, 0.255722, 0.233342, 0.372318, -0.059195, -0.917106, 0.23028, -0.102454, -0.157412, 
0.00257903, 0.0325026, 0.192252, -0.0996461, 0.106443, 0.107584, -0.0443986, -0.405258, -0.185225, 0.179305, -0.331959, -0.0142133, 0.139564, 0.279829, 0.124286, 0.188626, 
0.303091, 0.297313, 0.032293, 0.0605368, 0.17037, 0.286071, 0.100514, 0.0652797, 0.356946, 0.00585719, -0.153082, -0.01085, -0.460346, 0.164361, 0.235172, -0.176725
